*
* THIS FILE IS USED FOR TEXT MESSAGES USED DURING THE EXECUTION OF THE
* LANSA PRODUCT. ALL LINES MUST BE OF THE FORM NNNN,<TEXT> UNLESS
* THEY HAVE AN "*" IN COLUMN 1 (THIS INDICATES A COMMENT LINE). THE COMPLETE
* TRANSLATION SHOULD FIT ON ONE LINE AND NOT EXCEED 256 BYTES IN LENGTH.
*
* DO NOT DUPLICATE OR CHANGE THE NNNN, (IE: NUMBER) PORTION OF ANY LINE.
* THE NUMBERS ASSIGNED DO NOT HAVE TO BE IN ORDER. NUMBERS ARE ASSIGNED
* ONLY BY LANSA. NEW NUMBERS MAY BE ADDED FROM RELEASE TO RELEASE. COMMENT
* LINES SHOULD NOT BE TRANSLATED.
*
* THE VALUES >S<, >D<, >C< AND >L< INDICATE SUBSTITUTION AREAS IN THE MESSAGE.
* THESE MAY BE MOVED, BUT THEIR RELATIVE ORDER MUST NOT BE CHANGED WHEN THERE
* ARE MULTIPLE SUBSTITUTIONS IN THE SAME LINE.
*
* GENERALLY VALUES SURROUNDED BY DOUBLE QUOTES (EG "time()") REFER TO OPERATING
* SYSTEM FUNCTIONS THAT CANNOT BE TRANSLATED BECAUSE THEY ARE THE SAME IN ALL LANGUAGES.
*
* __________________________ 
* Next message number : 1173 (check by scanning after assignment and update this line)
* __________________________
*
* *******************************************************************************
* TEXT USED FOR BUTTONS, ETC. KEEP SHORT AND PRECISE - TRANSLATION IS RECOMMENDED
* *******************************************************************************
0348,OK
0352,Hold Emulated Job Queue
0356,Release Emulated Job Queue
0361,End an Emulated Job Queue
0364,Emulated Job Queue (>S<)
0545,Process Event/Status Log
0718,Batch Job >S< (>S<.>S<.>S< >S< >S<)
* ************************************************************
* MESSAGES USED BY START UP LOGIC - TRANSLATION IS RECOMMENDED
* ************************************************************
0001,The partition name must be specified in the X_RUN command. It cannot be specified in the profile file.
0002,The Language code (LANG=), Process Name (PROC=) or Form Name (FORM=), Data Base / Source Identifier (DBID=) and User Profile (USER=) must be specified.
0991,The Process Name (PROC=) or Component Name (FORM=) must be specified.
0003,The LDA file name is not correctly formatted.
0004,The process parameter file name is not correctly formatted.
0005,Error encountered when reading profile file >S<.
0006,Error encountered when closing profile file >S<.
0007,Parameter '>S<' too short.
0008,>S< is not a valid system date format.
0009,>S< is an invalid parameter.
1132,>S< is a parameter reserved for use on the MSI command line
1135,>S< is an invalid value for parameter >S<
0278,Use of parameters DBID=>S< and DBII=>S< is conflicting. You can only connect to one data base / source at a time.
0279,Error when attempting to automatically connect to server with LU Name >S<. Please review all following messages and all PSxx= parameter values.
0337,X_RUN parameter HSKC=Y was used, but file >S< could not be found / opened.
0341,*SYSEXPORT requested table name >S< is invalid or unknown.
0342,System process request ">S<" is invalid or unknown.
0350,Either, required X_RUN parameter QNAM= was not specified, OR, queue name >S< is not validly defined in file >S<, OR, file >S< could not be found/opened in the correct directory.
0351,Error during >S< to/of signal file >S<. Probable cause is invalid name specified in the QNAM= parameter or invalid path name specified in the x_jobq.dat file.
0353,Request issued to hold emulated job queue >S<.
0354,A request is already pending to hold emulated job queue >S<.
0355,A pending release request for emulated job queue >S< was deleted.
0357,Request issued to release emulated job queue >S<.
0358,A request is already pending to release emulated job queue >S<.
0359,A pending hold request for emulated job queue >S< was deleted.
0360,A pending end request for emulated job queue >S< was deleted.
0362,Request issued to end processing via emulated job queue >S<.
0363,A request is already pending to end processing via emulated job queue >S<.
0365,Unable to open and lock job queue file >S<. Either QPTH= and/or QNAM= parameter values are wrongly specified or another process is currently servicing the job queue.
0366,Emulated job queue processing from queue >S< ended normally.
0367,Emulated job queue processing from queue >S< ended abnormally.
0368,Emulated subsystem processing from job queue >S< (using directory >S<) successfully started.
0369,Job queue has been released
0370,Job queue not released because it was not previously held
0371,Job queue is already held
0372,Job queue has been held
0373,Job >S< submitted by >S</>S</>S< on >S< at >S< started on >S< at >S<.
0374,Job >S< submitted by >S</>S</>S< on >S< at >S< ended on >S< at >S<.
0375,Job >S< submitted by >S</>S</>S< on >S< at >S< ended (with errors detected) on >S< at >S<.
0395,Unexpected error encountered when attempting to load DBMS capabilities from >S<.
0396,Data base / source type >S< is not defined in DBMS capability file >S< and thus it cannot be used.
0399,Process >S< is not executable under release >S< of LANSA. You must regenerate and recompile this process before it can be executed.
0599,>S< is Build >L< and >S< is Build >L<.  There is an inconsistency within your LANSA execution environment. You probably need to re-install LANSA.
0600,>S< was built with Build >L< but >S< is an earlier Build (>L<). You need to install a more recent version of LANSA to support this Object.
0651,Error when attempting to automatically connect to server with LU Name >S<. Please review all following messages and all ASxx= parameter values.
0793,Function >S< in process >S< must be regenerated and recompiled before it can be executed for the Web.
0986,File >S< was built prior to version 10.7 and must be regenerated before being used by RDMLX objects that use RDMLX Fields or language enhancements.
0828,Unable to select a valid setting for ODBA= as DBUT=>S< and DBIT=>S< are not compatible.
* This message is used to handle exceptions. e.g. access violations. The exception is put on the front of the message and the X_ERR.LOG file location is put on the end.
0885,>S< should be reported to your product vendor as soon as possible by supplying the files >S< and >S< in directory >S<.
1046,Server with LU Name ">S<" does not have all required EPCs installed. The following EPCs need to be installed on the server:
1047,Unable to check EPC level of server with LU Name ">S<". Ensure the version of the server is the same or greater than the version on the client.
1077,The system is currently being initialized. Please try again later.
1080,Unable to check build number of server with LU Name ">S<". Ensure the version of LANSA on the server is the same or greater than the version on the client.
1081,Connection to server with LU Name ">S<" is not allowed because the server's version of LANSA (build >L<) is older than the clients (build >L<). Upgrade the version of LANSA on your server or connect to a different server.
1087,Automatic re-direction of all files to server with LU Name ">S<" is not allowed because another connection ">S<" already has re-directed files.
1105,Savepoints are enabled (DBSP=Y). You must use a single connection (x_dbmenv.dat USE_SINGLE_CONNECTION=YES) and server cursors (DBCT or DBCC not equal to the ODBC default).
1106,Savepoints are disabled (DBSP=N). You must not use both a default result set (DBCC and DBCT equal to the ODBC defaults) and a single connection (x_dbmenv.dat USE_SINGLE_CONNECTION=YES).
1116,Fatal error had occurred, web page generation aborted.
1140,Unable to retrieve the directory from the server with LU Name ">S<".
* *******************************************************************************
* MESSAGES USED BY X_PDF (PLATFORM DEPENDENT FUNCTIONS) - TRANSLATION IS OPTIONAL
* *******************************************************************************
0010,Incompatible vector (field) types encountered during a vector level operation in this routine.
0011,Attempt to divide by zero encountered.
0012,Invalid or unknown mathematical operation encountered.
0014,"DosGetInfoBlocks" (OS/2) or "GetCurrentTask" (Windows) failed to return job number.
0015,"getpid" failed to return process identifier (Linux error).
0016,RRNO size has exceeded X_MAXIMUM_DIGITS value.
0633,Unexpected error (identifier >L<) was encountered when attempting >S< operation involving object >S<.   
0017,C "time()" function failed.
0018,Return code from the C "time()" function.
0019,Function "DosOpen" failed. >S<
0020,Return code from the "DosOpen()" function.
0021,Linux function "Open" failed. >S<
0022,Return code from the Linux "Open()" function.
0023,Internal error. Memory segment requested length is >L<. C File >S<, Line >L<.
0024,Operating System failed to allocate requested memory.
0025,Operating System failed to reallocate requested memory.
0026,Tracking space overflow. More than >D< files open.
0027,Name type '>C<' invalid. Process name has been assumed.
0028,Error detected when attempting to create a temporary file.
0029,Error >L< detected when closing temporary file.
0030,Error when freeing DLL/Shared Object >S<.
0031,Error freeing OAM (Object Access Module).
0032,Error detected when writing to temporary file.
0033,Error detected when reading from temporary file.
0034,Error detected when deleting temporary file.
1089,Error detected when attempting to create the temporary file >S<.
1090,Error detected when writing to temporary file >S<.
1091,Error detected when reading from temporary file >S<.
1092,Error detected when deleting temporary file >S<.
1093,Error >L< detected when closing temporary file >S<.
1121,Temporary Directory >S< is not accessible. Specify a usable directory using TPTH.
0035,Unable to open file >S<.
0036,Error detected when writing to error logging file.
0037,Error detected when closing error logging file.
0038,Error when querying procedure address >S<.
0039,Unable to load/locate >S< >S<. Is your DRIV= parameter correct? Should it be DRIV=D?
0040,Path to object not found.
0041,Unable to load >S< >S<. Error number = >D<.
0042,Unable to load/locate >S< >S<.
0043,File not found.
0044,Linux "fork" operation failed to start the process.
0045,Operating System failed to start the session.
0046,String length of less than zero encountered.
0047,The requested function/operation is not available under Linux/Linux.
0048,Data record to be sent is longer than communications buffer.
0049,Data record received is longer than communications buffer.
0275,O/S error detected when attempting to load DBMS DLL / shared object >S<.
0280,When trying to load user defined BIF number >L< operating system error >L< was trapped. The object/entry point involved was named >S<.
0281,When trying to unload user defined BIF number >L< operating system error >L< was trapped.
0420,O/S error number >L< detected when attempting to load a DLL named >S< or resolve the address of an entry point named >S<.
0594,The requested function/operation is only available under Windows 2000/XP and Linux.
1020,>S<() function failed.
* ********************************************************************
* RUN TIME MESSAGES ISSUED BY X_PDF LAYER - TRANSLATION IS RECOMMENDED
* ********************************************************************
0424,FATAL : Function Routing Table >S< could not be opened.
0425,INFO  : >L< valid Function Routing Table entries processed.
0426,INFO  : >L< invalid Function Routing Table entries processed.
0427,INFO  : >L< Function Routing Table comments processed.
0428,INFO  : Function Routing Table Verification Process Started on >S< at >S<.
0429,INFO  : Function Routing Table Verification Process Ended on >S< at >S<.
0430,FATAL : Function Routing Table Entry ">L<" is invalidly formatted.
0431,WARN  : From function >S< does not exist in this partition.
0432,WARN  : To function >S< does not exist in this partition.
0433,WARN  : Function named >S< contains lowercase and/or invalid characters.
0434,FATAL : Function Routing Table Entry ">L<" is beyond the 4500 entries limit.
0435,FATAL : Function named >S< is a reserved name and should not be used.
0436,WARN  : From function name >S< has multiple "from" routing entries.
0437,WARN  : From function name >S< is already specified as a "to" function.
0438,WARN  : To function name >S< is already specified as a "from" function.
0439,WARN  : To function name >S< has multiple "to" routing entries.
0440,Function Routing Table Verification
0441,Object Export Facility
0442,Object Import Facility
0443,Object Export Facility Started >S<
0444,Object Import Facility Started >S<
0445,Object Export Facility Ended >S<. >S< fatal errors were detected. >S< warnings were issued.
0446,Object Import Facility Ended >S<. >S< fatal errors were detected. >S< warnings were issued.
0447,Error detected when attempting to use file >S< specified in the >S< parameter of the X_RUN command. The file operation that failed was >S<.
0449,Information was exported >s<. (Date and time are in exporting systems format)
0450,Exporting system was of type >S<.
0451,Information was exported from partition >S<.
0452,Language used on exporting system was >S<.
0453,Exporting user was >S<.
0454,Exporting system version was >S<.
0455,File >S< could not be opened. This file is required to perform an *LIMPORT (from an IBM i) type of import. Check the directory and path shown, correct errors and then attempt this operation again.
0456,Loading list of files to be imported from directory/shared folder >S<.
0457,Loading format information from file >S<.
0458,Intermediate import file name is >S<.
0459,Converting data from file >S< for import to the LANSA environment.
0460,>L< records converted from file >S<.
0461,Data for table >S< is being imported.
0462,Unable to open the .CTD file associated with table >S<. Install / create the .CTD (Common Table Definition) file associated with this table and attempt this operation again.
0463,Unknown Application failure :variable >S< encountered containing unexpected / unknown value ">S<".
0464,DBMS error code >L< received when doing an >S< operation to table >S<
0465,>L< rows inserted into table >S<
0466,Deleting existing data set from table >S< where >S<
0467,Deleting all existing data from table >S<
0625,Deleting existing data set .... please wait.
0468,Import file >S< has been deleted.
0469,Import file >S< could NOT be deleted. Automatic deletion request ignored.
0470,This procedure is being logged into file >S<
0471,Confirm Start of Import Procedure
0472,Start this import procedure updating your system and/or database?
0473,Import procedure cancelled at user request.
0474,Error was detected when using table >S< and source file row number >L<.
0475,Column >S< value was ">S<" (only first 100 bytes shown)
0476,Select a directory to Import from
0477,Select File Containing Objects to be Imported
0478,Import File Selection Error
